DATE,Station,Forecasted_Temperature
01/01/2018,5,25.9
01/01/2018,1,24.8
01/01/2018,2,24.7
01/01/2018,3,22
01/01/2018,4,24.2
01/01/2018,6,25
01/01/2018,7,23.1
01/01/2018,9,25.9
01/01/2018,8,24
01/01/2018,10,23.5
01/01/2018,11,20.5
01/01/2018,12,23.4
01/01/2018,13,24.9
01/01/2018,14,24.9
01/01/2018,15,22.2
01/01/2018,16,24.3
01/01/2018,17,25.4
01/01/2018,18,23.9
01/01/2018,19,25
01/01/2018,21,24.8
01/01/2018,20,24
01/01/2018,22,24.5
01/01/2018,23,22.7
01/01/2018,24,25.2
01/01/2018,25,22.5
01/01/2018,26,24.9
01/01/2018,27,21.4
01/01/2018,28,25.2
01/01/2018,29,24
01/01/2018,31,25.7
01/01/2018,32,23.7
01/01/2018,30,21.4
01/01/2018,33,24.8
01/01/2018,34,22.8
01/01/2018,35,26.4
01/01/2019,5,28.1
01/01/2019,1,27
01/01/2019,2,27.3
01/01/2019,3,26.6
01/01/2019,4,26.9
01/01/2019,6,27.3
01/01/2019,7,25.8
01/01/2019,9,26.9
01/01/2019,8,28.2
01/01/2019,10,27.1
01/01/2019,11,25.8
01/01/2019,12,26.6
01/01/2019,13,28.2
01/01/2019,14,27.6
01/01/2019,15,25.6
01/01/2019,16,26.8
01/01/2019,17,27.6
01/01/2019,18,26.8
01/01/2019,19,26.5
01/01/2019,21,27.3
01/01/2019,20,26.9
01/01/2019,22,26.7
01/01/2019,23,26.2
01/01/2019,24,27.1
01/01/2019,25,25.4
01/01/2019,26,27.2
01/01/2019,27,25.7
01/01/2019,28,27.9
01/01/2019,29,26.2
01/01/2019,31,29
01/01/2019,32,27.1
01/01/2019,30,26.5
01/01/2019,33,27.8
01/01/2019,34,26.3
01/01/2019,35,28.5
01/01/2020,5,26.4
01/01/2020,1,24.8
01/01/2020,2,24.5
01/01/2020,3,23.5
01/01/2020,4,24.4
01/01/2020,6,25.3
01/01/2020,7,23.6
01/01/2020,9,26.4
01/01/2020,8,23.9
01/01/2020,10,24
01/01/2020,11,22.4
01/01/2020,12,23.8
01/01/2020,13,24.8
01/01/2020,14,24.5
01/01/2020,15,23.2
01/01/2020,16,24.8
01/01/2020,17,25.3
01/01/2020,18,24
01/01/2020,19,25.3
01/01/2020,21,24.3
01/01/2020,20,23.7
01/01/2020,22,24.4
01/01/2020,23,23.4
01/01/2020,24,25.2
01/01/2020,25,23.3
01/01/2020,26,25.2
01/01/2020,27,22.5
01/01/2020,28,25.2
01/01/2020,29,24.3
01/01/2020,31,26
01/01/2020,32,23.6
01/01/2020,30,23
01/01/2020,33,24.7
01/01/2020,34,23.2
01/01/2020,35,27.6
01/01/2021,5,28.1
01/01/2021,1,26.6
01/01/2021,2,26.6
01/01/2021,3,23.7
01/01/2021,4,25.9
01/01/2021,6,27.2
01/01/2021,7,24
01/01/2021,9,28.3
01/01/2021,8,26
01/01/2021,10,25.5
01/01/2021,11,22.7
01/01/2021,12,25
01/01/2021,13,27.4
01/01/2021,14,26.7
01/01/2021,15,23.7
01/01/2021,16,26
01/01/2021,17,27.7
01/01/2021,18,25.9
01/01/2021,19,26.9
01/01/2021,21,26.1
01/01/2021,20,25
01/01/2021,22,26.4
01/01/2021,23,23.6
01/01/2021,24,26.7
01/01/2021,25,23.7
01/01/2021,26,27.8
01/01/2021,27,22.6
01/01/2021,28,27.3
01/01/2021,29,25.4
01/01/2021,31,28.7
01/01/2021,32,25.8
01/01/2021,30,22.8
01/01/2021,33,26.5
01/01/2021,34,24.4
01/01/2021,35,28.5
01/01/2022,5,26.4
01/01/2022,1,25.3
01/01/2022,2,25.1
01/01/2022,3,23.4
01/01/2022,4,25.6
01/01/2022,6,26
01/01/2022,7,23.2
01/01/2022,9,27.3
01/01/2022,8,25.3
01/01/2022,10,25.1
01/01/2022,11,22.2
01/01/2022,12,24.3
01/01/2022,13,25.9
01/01/2022,14,25.1
01/01/2022,15,23.3
01/01/2022,16,24.6
01/01/2022,17,25.7
01/01/2022,18,24.2
01/01/2022,19,25.9
01/01/2022,21,24.6
01/01/2022,20,23.7
01/01/2022,22,24.7
01/01/2022,23,24.2
01/01/2022,24,25.2
01/01/2022,25,23.4
01/01/2022,26,25.9
01/01/2022,27,23.4
01/01/2022,28,26.4
01/01/2022,29,23.8
01/01/2022,31,26.8
01/01/2022,32,25.3
01/01/2022,30,23.6
01/01/2022,33,25.9
01/01/2022,34,23.8
01/01/2022,35,28.9
01/01/2023,5,28.2
01/01/2023,1,26.3
01/01/2023,2,26.4
01/01/2023,3,24.1
01/01/2023,4,25.2
01/01/2023,6,27.1
01/01/2023,7,24.2
01/01/2023,9,28.2
01/01/2023,8,26.2
01/01/2023,10,25.1
01/01/2023,11,23.5
01/01/2023,12,24.6
01/01/2023,13,27.2
01/01/2023,14,26.8
01/01/2023,15,24
01/01/2023,16,25.2
01/01/2023,17,27.6
01/01/2023,18,25.4
01/01/2023,19,27.2
01/01/2023,21,25.8
01/01/2023,20,24.1
01/01/2023,22,26
01/01/2023,23,24.4
01/01/2023,24,26.9
01/01/2023,25,24.2
01/01/2023,26,27.6
01/01/2023,27,23.9
01/01/2023,28,27.8
01/01/2023,29,25
01/01/2023,31,28.3
01/01/2023,32,26.7
01/01/2023,30,24.3
01/01/2023,33,26.5
01/01/2023,34,24.3
01/01/2023,35,29.3
01/01/2024,1,25.49826728
01/01/2024,2,26.21922602
01/01/2024,3,24.73693401
01/01/2024,4,26.06732281
01/01/2024,5,27.62757244
01/01/2024,6,27.17308249
01/01/2024,7,24.93793693
01/01/2024,8,25.81802178
01/01/2024,9,28.27254815
01/01/2024,10,25.42870112
01/01/2024,11,23.29984787
01/01/2024,12,25.51688998
01/01/2024,13,26.41921502
01/01/2024,14,27.11170411
01/01/2024,15,24.98900945
01/01/2024,16,25.67776674
01/01/2024,17,26.90115036
01/01/2024,18,25.54450723
01/01/2024,19,27.08925494
01/01/2024,20,25.60910761
01/01/2024,21,25.69292122
01/01/2024,22,25.71098886
01/01/2024,23,25.0510099
01/01/2024,25,24.5785075
01/01/2024,26,27.65138202
01/01/2024,27,23.93971066
01/01/2024,28,27.21151705
01/01/2024,29,25.15654848
01/01/2024,30,24.63985756
01/01/2024,31,27.68209737
01/01/2024,32,26.04690184
01/01/2024,33,26.08103885
01/01/2024,34,25.11536543
01/01/2024,35,28.76935194
01/01/2025,1,25.49408186
01/01/2025,2,26.20378502
01/01/2025,3,24.68345866
01/01/2025,4,26.06875853
01/01/2025,5,27.65836177
01/01/2025,6,27.178125
01/01/2025,7,24.90399278
01/01/2025,8,25.79883156
01/01/2025,9,28.29884993
01/01/2025,10,25.38599135
01/01/2025,11,23.26325308
01/01/2025,12,25.5022218
01/01/2025,13,26.40462373
01/01/2025,14,27.14745019
01/01/2025,15,24.96459879
01/01/2025,16,25.67688894
01/01/2025,17,26.9220114
01/01/2025,18,25.52369696
01/01/2025,19,27.09754346
01/01/2025,20,25.58628644
01/01/2025,21,25.67743296
01/01/2025,22,25.69078432
01/01/2025,23,25.01933292
01/01/2025,25,24.56772211
01/01/2025,26,27.69652015
01/01/2025,27,23.91189824
01/01/2025,28,27.26434388
01/01/2025,29,25.09691665
01/01/2025,30,24.59388255
01/01/2025,31,27.7306688
